Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL

Grammar

Rule 0     S' -> codeLine
unaryRelExpr         : 37 38 39
varDeclar            : 14

Parsing method: LALR

state 0

    (0) S' -> . codeLine
    (1) codeLine -> . suite
    (2) suite -> . stmt
    (3) suite -> . stmt suite
    (4) stmt -> . exprStmt
    (5) stmt -> . declar SEMCOL
    (6) stmt -> . call SEMCOL
    (7) stmt -> . selectionStmt
    (8) stmt -> . iterationStmt
    (9) stmt -> . returnStmt SEMCOL
    (10) stmt -> . inputStmt SEMCOL
    (11) stmt -> . outputStmt SEMCOL
    (12) stmt -> . lineComment
    (13) stmt -> . blockComment
    (29) exprStmt -> . simpleExpr
    (14) declar -> . varDeclar SEMCOL
    (15) declar -> . funcDeclar
    (24) call -> . ID
    (25) call -> . ID POINT call
    (26) call -> . ID LPARENT RPARENT
    (27) call -> . ID LPARENT params RPARENT
    (28) call -> . call POINT call
    (30) selectionStmt -> . IF LPARENT simpleExpr RPARENT LBRACK suite RBRACK
    (31) selectionStmt -> . IF LPARENT simpleExpr RPARENT LBRACK suite RBRACK ELSE LBRACK suite RBRACK
    (32) iterationStmt -> . WHILE LPARENT simpleExpr RPARENT LBRACK suite RBRACK
    (33) returnStmt -> . RETURN
    (34) returnStmt -> . RETURN simpleExpr
    (59) inputStmt -> . READLINE LPARENT RPARENT
    (60) outputStmt -> . PRINT LPARENT STRING RPARENT
    (61) lineComment -> . LINE_COMMENT
    (62) blockComment -> . BLOCK_COMMENT
    (35) simpleExpr -> . simpleExpr OR andExpr
    (36) simpleExpr -> . andExpr
    (16) varDeclar -> . VAR ID ASSIGN STRING
    (17) varDeclar -> . LET ID ASSIGN STRING
    (18) varDeclar -> . ID ASSIGN exprStmt
    (19) funcDeclar -> . FUNC ID LPARENT RPARENT LBRACK suite RBRACK
    (20) funcDeclar -> . FUNC ID LPARENT params RPARENT LBRACK suite RBRACK
    (37) andExpr -> . andExpr AND unaryRelExpr
    (38) andExpr -> . unaryRelExpr
    (39) unaryRelExpr -> . NOT unaryRelExpr
    (40) unaryRelExpr -> . relExpr
    (41) relExpr -> . sumExpr relop sumExpr
    (42) relExpr -> . sumExpr
    (49) sumExpr -> . sumExpr sumop term
    (50) sumExpr -> . term
    (53) term -> . term mulop opElement
    (54) term -> . opElement
    (55) opElement -> . call
    (56) opElement -> . NUMBER

    ID              shift and go to state 24
    IF              shift and go to state 23
    WHILE           shift and go to state 34
    RETURN          shift and go to state 35
    READLINE        shift and go to state 14
    PRINT           shift and go to state 32
    LINE_COMMENT    shift and go to state 26
    BLOCK_COMMENT   shift and go to state 18
    VAR             shift and go to state 33
    LET             shift and go to state 19
    FUNC            shift and go to state 27
    NOT             shift and go to state 13
    NUMBER          shift and go to state 8

    exprStmt                       shift and go to state 1
    funcDeclar                     shift and go to state 16
    codeLine                       shift and go to state 22
    suite                          shift and go to state 2
    outputStmt                     shift and go to state 4
    blockComment                   shift and go to state 5
    returnStmt                     shift and go to state 7
    term                           shift and go to state 9
    unaryRelExpr                   shift and go to state 10
    opElement                      shift and go to state 11
    varDeclar                      shift and go to state 12
    call                           shift and go to state 28
    sumExpr                        shift and go to state 3
    relExpr                        shift and go to state 15
    inputStmt                      shift and go to state 31
    selectionStmt                  shift and go to state 29
    stmt                           shift and go to state 17
    iterationStmt                  shift and go to state 25
    simpleExpr                     shift and go to state 6
    declar                         shift and go to state 20
    lineComment                    shift and go to state 21
    andExpr                        shift and go to state 30

state 1

    (4) stmt -> exprStmt .

    ID              reduce using rule 4 (stmt -> exprStmt .)
    IF              reduce using rule 4 (stmt -> exprStmt .)
    WHILE           reduce using rule 4 (stmt -> exprStmt .)
    RETURN          reduce using rule 4 (stmt -> exprStmt .)
    READLINE        reduce using rule 4 (stmt -> exprStmt .)
    PRINT           reduce using rule 4 (stmt -> exprStmt .)
    LINE_COMMENT    reduce using rule 4 (stmt -> exprStmt .)
    BLOCK_COMMENT   reduce using rule 4 (stmt -> exprStmt .)
    VAR             reduce using rule 4 (stmt -> exprStmt .)
    LET             reduce using rule 4 (stmt -> exprStmt .)
    FUNC            reduce using rule 4 (stmt -> exprStmt .)
    NOT             reduce using rule 4 (stmt -> exprStmt .)
    NUMBER          reduce using rule 4 (stmt -> exprStmt .)
    RBRACK          reduce using rule 4 (stmt -> exprStmt .)
    $end            reduce using rule 4 (stmt -> exprStmt .)


state 2

    (1) codeLine -> suite .

    $end            reduce using rule 1 (codeLine -> suite .)


state 3

    (41) relExpr -> sumExpr . relop sumExpr
    (42) relExpr -> sumExpr .
    (49) sumExpr -> sumExpr . sumop term
    (43) relop -> . LOET
    (44) relop -> . LT
    (45) relop -> . GOET
    (46) relop -> . GT
    (47) relop -> . EQ
    (48) relop -> . NEQ
    (51) sumop -> . SUM
    (52) sumop -> . SUBST

    AND             reduce using rule 42 (relExpr -> sumExpr .)
    OR              reduce using rule 42 (relExpr -> sumExpr .)
    SEMCOL          reduce using rule 42 (relExpr -> sumExpr .)
    RPARENT         reduce using rule 42 (relExpr -> sumExpr .)
    ID              reduce using rule 42 (relExpr -> sumExpr .)
    IF              reduce using rule 42 (relExpr -> sumExpr .)
    WHILE           reduce using rule 42 (relExpr -> sumExpr .)
    RETURN          reduce using rule 42 (relExpr -> sumExpr .)
    READLINE        reduce using rule 42 (relExpr -> sumExpr .)
    PRINT           reduce using rule 42 (relExpr -> sumExpr .)
    LINE_COMMENT    reduce using rule 42 (relExpr -> sumExpr .)
    BLOCK_COMMENT   reduce using rule 42 (relExpr -> sumExpr .)
    VAR             reduce using rule 42 (relExpr -> sumExpr .)
    LET             reduce using rule 42 (relExpr -> sumExpr .)
    FUNC            reduce using rule 42 (relExpr -> sumExpr .)
    NOT             reduce using rule 42 (relExpr -> sumExpr .)
    NUMBER          reduce using rule 42 (relExpr -> sumExpr .)
    $end            reduce using rule 42 (relExpr -> sumExpr .)
    RBRACK          reduce using rule 42 (relExpr -> sumExpr .)
    LOET            shift and go to state 42
    LT              shift and go to state 39
    GOET            shift and go to state 38
    GT              shift and go to state 36
    EQ              shift and go to state 44
    NEQ             shift and go to state 45
    SUM             shift and go to state 37
    SUBST           shift and go to state 43

    relop                          shift and go to state 40
    sumop                          shift and go to state 41

state 4

    (11) stmt -> outputStmt . SEMCOL

    SEMCOL          shift and go to state 46


state 5

    (13) stmt -> blockComment .

    ID              reduce using rule 13 (stmt -> blockComment .)
    IF              reduce using rule 13 (stmt -> blockComment .)
    WHILE           reduce using rule 13 (stmt -> blockComment .)
    RETURN          reduce using rule 13 (stmt -> blockComment .)
    READLINE        reduce using rule 13 (stmt -> blockComment .)
    PRINT           reduce using rule 13 (stmt -> blockComment .)
    LINE_COMMENT    reduce using rule 13 (stmt -> blockComment .)
    BLOCK_COMMENT   reduce using rule 13 (stmt -> blockComment .)
    VAR             reduce using rule 13 (stmt -> blockComment .)
    LET             reduce using rule 13 (stmt -> blockComment .)
    FUNC            reduce using rule 13 (stmt -> blockComment .)
    NOT             reduce using rule 13 (stmt -> blockComment .)
    NUMBER          reduce using rule 13 (stmt -> blockComment .)
    RBRACK          reduce using rule 13 (stmt -> blockComment .)
    $end            reduce using rule 13 (stmt -> blockComment .)


state 6

    (29) exprStmt -> simpleExpr .
    (35) simpleExpr -> simpleExpr . OR andExpr

    ID              reduce using rule 29 (exprStmt -> simpleExpr .)
    IF              reduce using rule 29 (exprStmt -> simpleExpr .)
    WHILE           reduce using rule 29 (exprStmt -> simpleExpr .)
    RETURN          reduce using rule 29 (exprStmt -> simpleExpr .)
    READLINE        reduce using rule 29 (exprStmt -> simpleExpr .)
    PRINT           reduce using rule 29 (exprStmt -> simpleExpr .)
    LINE_COMMENT    reduce using rule 29 (exprStmt -> simpleExpr .)
    BLOCK_COMMENT   reduce using rule 29 (exprStmt -> simpleExpr .)
    VAR             reduce using rule 29 (exprStmt -> simpleExpr .)
    LET             reduce using rule 29 (exprStmt -> simpleExpr .)
    FUNC            reduce using rule 29 (exprStmt -> simpleExpr .)
    NOT             reduce using rule 29 (exprStmt -> simpleExpr .)
    NUMBER          reduce using rule 29 (exprStmt -> simpleExpr .)
    RBRACK          reduce using rule 29 (exprStmt -> simpleExpr .)
    $end            reduce using rule 29 (exprStmt -> simpleExpr .)
    SEMCOL          reduce using rule 29 (exprStmt -> simpleExpr .)
    OR              shift and go to state 47


state 7

    (9) stmt -> returnStmt . SEMCOL

    SEMCOL          shift and go to state 48


state 8

    (56) opElement -> NUMBER .

    PROD            reduce using rule 56 (opElement -> NUMBER .)
    DIV             reduce using rule 56 (opElement -> NUMBER .)
    LOET            reduce using rule 56 (opElement -> NUMBER .)
    LT              reduce using rule 56 (opElement -> NUMBER .)
    GOET            reduce using rule 56 (opElement -> NUMBER .)
    GT              reduce using rule 56 (opElement -> NUMBER .)
    EQ              reduce using rule 56 (opElement -> NUMBER .)
    NEQ             reduce using rule 56 (opElement -> NUMBER .)
    SUM             reduce using rule 56 (opElement -> NUMBER .)
    SUBST           reduce using rule 56 (opElement -> NUMBER .)
    AND             reduce using rule 56 (opElement -> NUMBER .)
    OR              reduce using rule 56 (opElement -> NUMBER .)
    SEMCOL          reduce using rule 56 (opElement -> NUMBER .)
    ID              reduce using rule 56 (opElement -> NUMBER .)
    IF              reduce using rule 56 (opElement -> NUMBER .)
    WHILE           reduce using rule 56 (opElement -> NUMBER .)
    RETURN          reduce using rule 56 (opElement -> NUMBER .)
    READLINE        reduce using rule 56 (opElement -> NUMBER .)
    PRINT           reduce using rule 56 (opElement -> NUMBER .)
    LINE_COMMENT    reduce using rule 56 (opElement -> NUMBER .)
    BLOCK_COMMENT   reduce using rule 56 (opElement -> NUMBER .)
    VAR             reduce using rule 56 (opElement -> NUMBER .)
    LET             reduce using rule 56 (opElement -> NUMBER .)
    FUNC            reduce using rule 56 (opElement -> NUMBER .)
    NOT             reduce using rule 56 (opElement -> NUMBER .)
    NUMBER          reduce using rule 56 (opElement -> NUMBER .)
    $end            reduce using rule 56 (opElement -> NUMBER .)
    RBRACK          reduce using rule 56 (opElement -> NUMBER .)
    RPARENT         reduce using rule 56 (opElement -> NUMBER .)


state 9

    (50) sumExpr -> term .
    (53) term -> term . mulop opElement
    (57) mulop -> . PROD
    (58) mulop -> . DIV

    LOET            reduce using rule 50 (sumExpr -> term .)
    LT              reduce using rule 50 (sumExpr -> term .)
    GOET            reduce using rule 50 (sumExpr -> term .)
    GT              reduce using rule 50 (sumExpr -> term .)
    EQ              reduce using rule 50 (sumExpr -> term .)
    NEQ             reduce using rule 50 (sumExpr -> term .)
    SUM             reduce using rule 50 (sumExpr -> term .)
    SUBST           reduce using rule 50 (sumExpr -> term .)
    AND             reduce using rule 50 (sumExpr -> term .)
    RPARENT         reduce using rule 50 (sumExpr -> term .)
    OR              reduce using rule 50 (sumExpr -> term .)
    ID              reduce using rule 50 (sumExpr -> term .)
    IF              reduce using rule 50 (sumExpr -> term .)
    WHILE           reduce using rule 50 (sumExpr -> term .)
    RETURN          reduce using rule 50 (sumExpr -> term .)
    READLINE        reduce using rule 50 (sumExpr -> term .)
    PRINT           reduce using rule 50 (sumExpr -> term .)
    LINE_COMMENT    reduce using rule 50 (sumExpr -> term .)
    BLOCK_COMMENT   reduce using rule 50 (sumExpr -> term .)
    VAR             reduce using rule 50 (sumExpr -> term .)
    LET             reduce using rule 50 (sumExpr -> term .)
    FUNC            reduce using rule 50 (sumExpr -> term .)
    NOT             reduce using rule 50 (sumExpr -> term .)
    NUMBER          reduce using rule 50 (sumExpr -> term .)
    RBRACK          reduce using rule 50 (sumExpr -> term .)
    $end            reduce using rule 50 (sumExpr -> term .)
    SEMCOL          reduce using rule 50 (sumExpr -> term .)
    PROD            shift and go to state 50
    DIV             shift and go to state 51

    mulop                          shift and go to state 49

state 10

    (38) andExpr -> unaryRelExpr .

    AND             reduce using rule 38 (andExpr -> unaryRelExpr .)
    RPARENT         reduce using rule 38 (andExpr -> unaryRelExpr .)
    OR              reduce using rule 38 (andExpr -> unaryRelExpr .)
    ID              reduce using rule 38 (andExpr -> unaryRelExpr .)
    IF              reduce using rule 38 (andExpr -> unaryRelExpr .)
    WHILE           reduce using rule 38 (andExpr -> unaryRelExpr .)
    RETURN          reduce using rule 38 (andExpr -> unaryRelExpr .)
    READLINE        reduce using rule 38 (andExpr -> unaryRelExpr .)
    PRINT           reduce using rule 38 (andExpr -> unaryRelExpr .)
    LINE_COMMENT    reduce using rule 38 (andExpr -> unaryRelExpr .)
    BLOCK_COMMENT   reduce using rule 38 (andExpr -> unaryRelExpr .)
    VAR             reduce using rule 38 (andExpr -> unaryRelExpr .)
    LET             reduce using rule 38 (andExpr -> unaryRelExpr .)
    FUNC            reduce using rule 38 (andExpr -> unaryRelExpr .)
    NOT             reduce using rule 38 (andExpr -> unaryRelExpr .)
    NUMBER          reduce using rule 38 (andExpr -> unaryRelExpr .)
    RBRACK          reduce using rule 38 (andExpr -> unaryRelExpr .)
    $end            reduce using rule 38 (andExpr -> unaryRelExpr .)
    SEMCOL          reduce using rule 38 (andExpr -> unaryRelExpr .)


state 11

    (54) term -> opElement .

    PROD            reduce using rule 54 (term -> opElement .)
    DIV             reduce using rule 54 (term -> opElement .)
    LOET            reduce using rule 54 (term -> opElement .)
    LT              reduce using rule 54 (term -> opElement .)
    GOET            reduce using rule 54 (term -> opElement .)
    GT              reduce using rule 54 (term -> opElement .)
    EQ              reduce using rule 54 (term -> opElement .)
    NEQ             reduce using rule 54 (term -> opElement .)
    SUM             reduce using rule 54 (term -> opElement .)
    SUBST           reduce using rule 54 (term -> opElement .)
    AND             reduce using rule 54 (term -> opElement .)
    OR              reduce using rule 54 (term -> opElement .)
    ID              reduce using rule 54 (term -> opElement .)
    IF              reduce using rule 54 (term -> opElement .)
    WHILE           reduce using rule 54 (term -> opElement .)
    RETURN          reduce using rule 54 (term -> opElement .)
    READLINE        reduce using rule 54 (term -> opElement .)
    PRINT           reduce using rule 54 (term -> opElement .)
    LINE_COMMENT    reduce using rule 54 (term -> opElement .)
    BLOCK_COMMENT   reduce using rule 54 (term -> opElement .)
    VAR             reduce using rule 54 (term -> opElement .)
    LET             reduce using rule 54 (term -> opElement .)
    FUNC            reduce using rule 54 (term -> opElement .)
    NOT             reduce using rule 54 (term -> opElement .)
    NUMBER          reduce using rule 54 (term -> opElement .)
    $end            reduce using rule 54 (term -> opElement .)
    RBRACK          reduce using rule 54 (term -> opElement .)
    SEMCOL          reduce using rule 54 (term -> opElement .)
    RPARENT         reduce using rule 54 (term -> opElement .)


state 12

    (14) declar -> varDeclar . SEMCOL

    SEMCOL          shift and go to state 52


state 13

    (39) unaryRelExpr -> NOT . unaryRelExpr
    (39) unaryRelExpr -> . NOT unaryRelExpr
    (40) unaryRelExpr -> . relExpr
    (41) relExpr -> . sumExpr relop sumExpr
    (42) relExpr -> . sumExpr
    (49) sumExpr -> . sumExpr sumop term
    (50) sumExpr -> . term
    (53) term -> . term mulop opElement
    (54) term -> . opElement
    (55) opElement -> . call
    (56) opElement -> . NUMBER
    (24) call -> . ID
    (25) call -> . ID POINT call
    (26) call -> . ID LPARENT RPARENT
    (27) call -> . ID LPARENT params RPARENT
    (28) call -> . call POINT call

    NOT             shift and go to state 13
    NUMBER          shift and go to state 8
    ID              shift and go to state 54

    relExpr                        shift and go to state 15
    opElement                      shift and go to state 11
    call                           shift and go to state 53
    term                           shift and go to state 9
    unaryRelExpr                   shift and go to state 55
    sumExpr                        shift and go to state 3

state 14

    (59) inputStmt -> READLINE . LPARENT RPARENT

    LPARENT         shift and go to state 56


state 15

    (40) unaryRelExpr -> relExpr .

    AND             reduce using rule 40 (unaryRelExpr -> relExpr .)
    RPARENT         reduce using rule 40 (unaryRelExpr -> relExpr .)
    OR              reduce using rule 40 (unaryRelExpr -> relExpr .)
    SEMCOL          reduce using rule 40 (unaryRelExpr -> relExpr .)
    ID              reduce using rule 40 (unaryRelExpr -> relExpr .)
    IF              reduce using rule 40 (unaryRelExpr -> relExpr .)
    WHILE           reduce using rule 40 (unaryRelExpr -> relExpr .)
    RETURN          reduce using rule 40 (unaryRelExpr -> relExpr .)
    READLINE        reduce using rule 40 (unaryRelExpr -> relExpr .)
    PRINT           reduce using rule 40 (unaryRelExpr -> relExpr .)
    LINE_COMMENT    reduce using rule 40 (unaryRelExpr -> relExpr .)
    BLOCK_COMMENT   reduce using rule 40 (unaryRelExpr -> relExpr .)
    VAR             reduce using rule 40 (unaryRelExpr -> relExpr .)
    LET             reduce using rule 40 (unaryRelExpr -> relExpr .)
    FUNC            reduce using rule 40 (unaryRelExpr -> relExpr .)
    NOT             reduce using rule 40 (unaryRelExpr -> relExpr .)
    NUMBER          reduce using rule 40 (unaryRelExpr -> relExpr .)
    $end            reduce using rule 40 (unaryRelExpr -> relExpr .)
    RBRACK          reduce using rule 40 (unaryRelExpr -> relExpr .)


state 16

    (15) declar -> funcDeclar .

    SEMCOL          reduce using rule 15 (declar -> funcDeclar .)


state 17

    (2) suite -> stmt .
    (3) suite -> stmt . suite
    (2) suite -> . stmt
    (3) suite -> . stmt suite
    (4) stmt -> . exprStmt
    (5) stmt -> . declar SEMCOL
    (6) stmt -> . call SEMCOL
    (7) stmt -> . selectionStmt
    (8) stmt -> . iterationStmt
    (9) stmt -> . returnStmt SEMCOL
    (10) stmt -> . inputStmt SEMCOL
    (11) stmt -> . outputStmt SEMCOL
    (12) stmt -> . lineComment
    (13) stmt -> . blockComment
    (29) exprStmt -> . simpleExpr
    (14) declar -> . varDeclar SEMCOL
    (15) declar -> . funcDeclar
    (24) call -> . ID
    (25) call -> . ID POINT call
    (26) call -> . ID LPARENT RPARENT
    (27) call -> . ID LPARENT params RPARENT
    (28) call -> . call POINT call
    (30) selectionStmt -> . IF LPARENT simpleExpr RPARENT LBRACK suite RBRACK
    (31) selectionStmt -> . IF LPARENT simpleExpr RPARENT LBRACK suite RBRACK ELSE LBRACK suite RBRACK
    (32) iterationStmt -> . WHILE LPARENT simpleExpr RPARENT LBRACK suite RBRACK
    (33) returnStmt -> . RETURN
    (34) returnStmt -> . RETURN simpleExpr
    (59) inputStmt -> . READLINE LPARENT RPARENT
    (60) outputStmt -> . PRINT LPARENT STRING RPARENT
    (61) lineComment -> . LINE_COMMENT
    (62) blockComment -> . BLOCK_COMMENT
    (35) simpleExpr -> . simpleExpr OR andExpr
    (36) simpleExpr -> . andExpr
    (16) varDeclar -> . VAR ID ASSIGN STRING
    (17) varDeclar -> . LET ID ASSIGN STRING
    (18) varDeclar -> . ID ASSIGN exprStmt
    (19) funcDeclar -> . FUNC ID LPARENT RPARENT LBRACK suite RBRACK
    (20) funcDeclar -> . FUNC ID LPARENT params RPARENT LBRACK suite RBRACK
    (37) andExpr -> . andExpr AND unaryRelExpr
    (38) andExpr -> . unaryRelExpr
    (39) unaryRelExpr -> . NOT unaryRelExpr
    (40) unaryRelExpr -> . relExpr
    (41) relExpr -> . sumExpr relop sumExpr
    (42) relExpr -> . sumExpr
    (49) sumExpr -> . sumExpr sumop term
    (50) sumExpr -> . term
    (53) term -> . term mulop opElement
    (54) term -> . opElement
    (55) opElement -> . call
    (56) opElement -> . NUMBER

    RBRACK          reduce using rule 2 (suite -> stmt .)
    $end            reduce using rule 2 (suite -> stmt .)
    ID              shift and go to state 24
    IF              shift and go to state 23
    WHILE           shift and go to state 34
    RETURN          shift and go to state 35
    READLINE        shift and go to state 14
    PRINT           shift and go to state 32
    LINE_COMMENT    shift and go to state 26
    BLOCK_COMMENT   shift and go to state 18
    VAR             shift and go to state 33
    LET             shift and go to state 19
    FUNC            shift and go to state 27
    NOT             shift and go to state 13
    NUMBER          shift and go to state 8

    exprStmt                       shift and go to state 1
    funcDeclar                     shift and go to state 16
    opElement                      shift and go to state 11
    suite                          shift and go to state 57
    outputStmt                     shift and go to state 4
    blockComment                   shift and go to state 5
    returnStmt                     shift and go to state 7
    term                           shift and go to state 9
    unaryRelExpr                   shift and go to state 10
    varDeclar                      shift and go to state 12
    call                           shift and go to state 28
    sumExpr                        shift and go to state 3
    relExpr                        shift and go to state 15
    inputStmt                      shift and go to state 31
    selectionStmt                  shift and go to state 29
    stmt                           shift and go to state 17
    iterationStmt                  shift and go to state 25
    simpleExpr                     shift and go to state 6
    declar                         shift and go to state 20
    lineComment                    shift and go to state 21
    andExpr                        shift and go to state 30

state 18

    (62) blockComment -> BLOCK_COMMENT .

    ID              reduce using rule 62 (blockComment -> BLOCK_COMMENT .)
    IF              reduce using rule 62 (blockComment -> BLOCK_COMMENT .)
    WHILE           reduce using rule 62 (blockComment -> BLOCK_COMMENT .)
    RETURN          reduce using rule 62 (blockComment -> BLOCK_COMMENT .)
    READLINE        reduce using rule 62 (blockComment -> BLOCK_COMMENT .)
    PRINT           reduce using rule 62 (blockComment -> BLOCK_COMMENT .)
    LINE_COMMENT    reduce using rule 62 (blockComment -> BLOCK_COMMENT .)
    BLOCK_COMMENT   reduce using rule 62 (blockComment -> BLOCK_COMMENT .)
    VAR             reduce using rule 62 (blockComment -> BLOCK_COMMENT .)
    LET             reduce using rule 62 (blockComment -> BLOCK_COMMENT .)
    FUNC            reduce using rule 62 (blockComment -> BLOCK_COMMENT .)
    NOT             reduce using rule 62 (blockComment -> BLOCK_COMMENT .)
    NUMBER          reduce using rule 62 (blockComment -> BLOCK_COMMENT .)
    RBRACK          reduce using rule 62 (blockComment -> BLOCK_COMMENT .)
    $end            reduce using rule 62 (blockComment -> BLOCK_COMMENT .)


state 19

    (17) varDeclar -> LET . ID ASSIGN STRING

    ID              shift and go to state 58


state 20

    (5) stmt -> declar . SEMCOL

    SEMCOL          shift and go to state 59


state 21

    (12) stmt -> lineComment .

    ID              reduce using rule 12 (stmt -> lineComment .)
    IF              reduce using rule 12 (stmt -> lineComment .)
    WHILE           reduce using rule 12 (stmt -> lineComment .)
    RETURN          reduce using rule 12 (stmt -> lineComment .)
    READLINE        reduce using rule 12 (stmt -> lineComment .)
    PRINT           reduce using rule 12 (stmt -> lineComment .)
    LINE_COMMENT    reduce using rule 12 (stmt -> lineComment .)
    BLOCK_COMMENT   reduce using rule 12 (stmt -> lineComment .)
    VAR             reduce using rule 12 (stmt -> lineComment .)
    LET             reduce using rule 12 (stmt -> lineComment .)
    FUNC            reduce using rule 12 (stmt -> lineComment .)
    NOT             reduce using rule 12 (stmt -> lineComment .)
    NUMBER          reduce using rule 12 (stmt -> lineComment .)
    RBRACK          reduce using rule 12 (stmt -> lineComment .)
    $end            reduce using rule 12 (stmt -> lineComment .)


state 22

    (0) S' -> codeLine .



state 23

    (30) selectionStmt -> IF . LPARENT simpleExpr RPARENT LBRACK suite RBRACK
    (31) selectionStmt -> IF . LPARENT simpleExpr RPARENT LBRACK suite RBRACK ELSE LBRACK suite RBRACK

    LPARENT         shift and go to state 60


state 24

    (24) call -> ID .
    (25) call -> ID . POINT call
    (26) call -> ID . LPARENT RPARENT
    (27) call -> ID . LPARENT params RPARENT
    (18) varDeclar -> ID . ASSIGN exprStmt

  ! shift/reduce conflict for POINT resolved as shift
    SEMCOL          reduce using rule 24 (call -> ID .)
    PROD            reduce using rule 24 (call -> ID .)
    DIV             reduce using rule 24 (call -> ID .)
    LOET            reduce using rule 24 (call -> ID .)
    LT              reduce using rule 24 (call -> ID .)
